Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 99 (addValueVarT -> .)
    SEMI            reduce using rule 99 (addValueVarT -> .)

    addValueVarT                   shift and go to state 98

state 73

    (14) funciones2 -> FUNCION ID addDir LPAREN . addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3
    (15) funciones2 -> FUNCION ID addDir LPAREN . addDir parametros RPAREN addParamCount LBRACES addContF funciones3
    (16) funciones2 -> FUNCION ID addDir LPAREN . addDir parametros RPAREN addParamCount LBRACES var addContF funciones3
    (97) addDir -> .

    INT             reduce using rule 97 (addDir -> .)
    FLOAT           reduce using rule 97 (addDir -> .)
    CHAR            reduce using rule 97 (addDir -> .)
    BOOL            reduce using rule 97 (addDir -> .)

    addDir                         shift and go to state 99

state 74

    (10) principal2 -> estatutos principal2 .

    $end            reduce using rule 10 (principal2 -> estatutos principal2 .)


state 75

    (80) asigna -> ID EQUALS push_id . exp SEMI
    (81) asigna -> ID EQUALS push_id . lee SEMI
    (37) exp -> . texp checarexp
    (38) exp -> . exp addOL exp
    (86) lee -> . LEE LPAREN cuadlee RPAREN
    (39) texp -> . gexp checarexp
    (40) texp -> . texp addOL texp
    (41) gexp -> . mexp checarexp
    (42) gexp -> . gexp gexp2 gexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (83) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LEE             shift and go to state 47
    LPAREN          shift and go to state 79
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_S           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    exp                            shift and go to state 100
    lee                            shift and go to state 101
    texp                           shift and go to state 81
    gexp                           shift and go to state 82
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    llamada                        shift and go to state 91

state 76

    (82) asigna -> ID LBRACKET agregarVar . verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI
    (140) verifyAEx -> .

    LPAREN          reduce using rule 140 (verifyAEx -> .)
    CTE_I           reduce using rule 140 (verifyAEx -> .)
    CTE_F           reduce using rule 140 (verifyAEx -> .)
    CTE_S           reduce using rule 140 (verifyAEx -> .)
    TRUE            reduce using rule 140 (verifyAEx -> .)
    FALSE           reduce using rule 140 (verifyAEx -> .)
    ID              reduce using rule 140 (verifyAEx -> .)

    verifyAEx                      shift and go to state 102

state 77

    (83) llamada -> ID callFunc LPAREN . exp genParameter llamada2
    (37) exp -> . texp checarexp
    (38) exp -> . exp addOL exp
    (39) texp -> . gexp checarexp
    (40) texp -> . texp addOL texp
    (41) gexp -> . mexp checarexp
    (42) gexp -> . gexp gexp2 gexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (83) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 79
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_S           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    exp                            shift and go to state 103
    texp                           shift and go to state 81
    gexp                           shift and go to state 82
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    llamada                        shift and go to state 91

state 78

    (86) lee -> LEE LPAREN cuadlee . RPAREN

    RPAREN          shift and go to state 104


state 79

    (58) f -> LPAREN . addFakeBottom exp RPAREN popFakeBottom
    (100) addFakeBottom -> .

    LPAREN          reduce using rule 100 (addFakeBottom -> .)
    CTE_I           reduce using rule 100 (addFakeBottom -> .)
    CTE_F           reduce using rule 100 (addFakeBottom -> .)
    CTE_S           reduce using rule 100 (addFakeBottom -> .)
    TRUE            reduce using rule 100 (addFakeBottom -> .)
    FALSE           reduce using rule 100 (addFakeBottom -> .)
    ID              reduce using rule 100 (addFakeBottom -> .)

    addFakeBottom                  shift and go to state 105

state 80

    (87) escribe -> ESCRIBIR LPAREN exp . cuadprint escribe2
    (38) exp -> exp . addOL exp
    (113) cuadprint -> .
    (103) addOL -> . LOR
    (104) addOL -> . LAND

    COMMA           reduce using rule 113 (cuadprint -> .)
    RPAREN          reduce using rule 113 (cuadprint -> .)
    LOR             shift and go to state 108
    LAND            shift and go to state 109

    cuadprint                      shift and go to state 106
    addOL                          shift and go to state 107

state 81

    (37) exp -> texp . checarexp
    (40) texp -> texp . addOL texp
    (105) checarexp -> .
    (103) addOL -> . LOR
    (104) addOL -> . LAND

  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
    COMMA           reduce using rule 105 (checarexp -> .)
    RPAREN          reduce using rule 105 (checarexp -> .)
    SEMI            reduce using rule 105 (checarexp -> .)
    TO              reduce using rule 105 (checarexp -> .)
    RBRACKET        reduce using rule 105 (checarexp -> .)
    DO              reduce using rule 105 (checarexp -> .)
    LOR             shift and go to state 108
    LAND            shift and go to state 109

  ! LOR             [ reduce using rule 105 (checarexp -> .) ]
  ! LAND            [ reduce using rule 105 (checarexp -> .) ]

    checarexp                      shift and go to state 110
    addOL                          shift and go to state 111

state 82

    (39) texp -> gexp . checarexp
    (42) gexp -> gexp . gexp2 gexp
    (105) checarexp -> .
    (43) gexp2 -> . LT addO
    (44) gexp2 -> . LE addO
    (45) gexp2 -> . GT addO
    (46) gexp2 -> . GE addO
    (47) gexp2 -> . EQ addO
    (48) gexp2 -> . NE addO

    LOR             reduce using rule 105 (checarexp -> .)
    LAND            reduce using rule 105 (checarexp -> .)
    COMMA           reduce using rule 105 (checarexp -> .)
    RPAREN          reduce using rule 105 (checarexp -> .)
    SEMI            reduce using rule 105 (checarexp -> .)
    TO              reduce using rule 105 (checarexp -> .)
    RBRACKET        reduce using rule 105 (checarexp -> .)
    DO              reduce using rule 105 (checarexp -> .)
    LT              shift and go to state 114
    LE              shift and go to state 115
    GT              shift and go to state 116
    GE              shift and go to state 117
    EQ              shift and go to state 118
    NE              shift and go to state 119

    checarexp                      shift and go to state 112
    gexp2                          shift and go to state 113

state 83

    (41) gexp -> mexp . checarexp
    (50) mexp -> mexp . mexp2
    (105) checarexp -> .
    (51) mexp2 -> . PLUS addO mexp
    (52) mexp2 -> . MINUS addO mexp

    LT              reduce using rule 105 (checarexp -> .)
    LE              reduce using rule 105 (checarexp -> .)
    GT              reduce using rule 105 (checarexp -> .)
    GE              reduce using rule 105 (checarexp -> .)
    EQ              reduce using rule 105 (checarexp -> .)
    NE              reduce using rule 105 (checarexp -> .)
    LOR             reduce using rule 105 (checarexp -> .)
    LAND            reduce using rule 105 (checarexp -> .)
    COMMA           reduce using rule 105 (checarexp -> .)
    RPAREN          reduce using rule 105 (checarexp -> .)
    SEMI            reduce using rule 105 (checarexp -> .)
    TO              reduce using rule 105 (checarexp -> .)
    RBRACKET        reduce using rule 105 (checarexp -> .)
    DO              reduce using rule 105 (checarexp -> .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123

    checarexp                      shift and go to state 120
    mexp2                          shift and go to state 121

state 84

    (49) mexp -> t . checarexp
    (54) t -> t . t2
    (105) checarexp -> .
    (55) t2 -> . MULT addO t
    (56) t2 -> . DIV addO t
    (57) t2 -> . MOD addO t

    PLUS            reduce using rule 105 (checarexp -> .)
    MINUS           reduce using rule 105 (checarexp -> .)
    LT              reduce using rule 105 (checarexp -> .)
    LE              reduce using rule 105 (checarexp -> .)
    GT              reduce using rule 105 (checarexp -> .)
    GE              reduce using rule 105 (checarexp -> .)
    EQ              reduce using rule 105 (checarexp -> .)
    NE              reduce using rule 105 (checarexp -> .)
    LOR             reduce using rule 105 (checarexp -> .)
    LAND            reduce using rule 105 (checarexp -> .)
    COMMA           reduce using rule 105 (checarexp -> .)
    RPAREN          reduce using rule 105 (checarexp -> .)
    SEMI            reduce using rule 105 (checarexp -> .)
    TO              reduce using rule 105 (checarexp -> .)
    RBRACKET        reduce using rule 105 (checarexp -> .)
    DO              reduce using rule 105 (checarexp -> .)
    MULT            shift and go to state 126
    DIV             shift and go to state 127
    MOD             shift and go to state 128

    checarexp                      shift and go to state 124
    t2                             shift and go to state 125

state 85

    (53) t -> f . checarexp
    (105) checarexp -> .

    MULT            reduce using rule 105 (checarexp -> .)
    DIV             reduce using rule 105 (checarexp -> .)
    MOD             reduce using rule 105 (checarexp -> .)
    PLUS            reduce using rule 105 (checarexp -> .)
    MINUS           reduce using rule 105 (checarexp -> .)
    LT              reduce using rule 105 (checarexp -> .)
    LE              reduce using rule 105 (checarexp -> .)
    GT              reduce using rule 105 (checarexp -> .)
    GE              reduce using rule 105 (checarexp -> .)
    EQ              reduce using rule 105 (checarexp -> .)
    NE              reduce using rule 105 (checarexp -> .)
    LOR             reduce using rule 105 (checarexp -> .)
    LAND            reduce using rule 105 (checarexp -> .)
    COMMA           reduce using rule 105 (checarexp -> .)
    RPAREN          reduce using rule 105 (checarexp -> .)
    SEMI            reduce using rule 105 (checarexp -> .)
    TO              reduce using rule 105 (checarexp -> .)
    RBRACKET        reduce using rule 105 (checarexp -> .)
    DO              reduce using rule 105 (checarexp -> .)

    checarexp                      shift and go to state 129

state 86

    (59) f -> CTE_I . addIntType
    (106) addIntType -> .

    MULT            reduce using rule 106 (addIntType -> .)
    DIV             reduce using rule 106 (addIntType -> .)
    MOD             reduce using rule 106 (addIntType -> .)
    PLUS            reduce using rule 106 (addIntType -> .)
    MINUS           reduce using rule 106 (addIntType -> .)
    LT              reduce using rule 106 (addIntType -> .)
    LE              reduce using rule 106 (addIntType -> .)
    GT              reduce using rule 106 (addIntType -> .)
    GE              reduce using rule 106 (addIntType -> .)
    EQ              reduce using rule 106 (addIntType -> .)
    NE              reduce using rule 106 (addIntType -> .)
    LOR             reduce using rule 106 (addIntType -> .)
    LAND            reduce using rule 106 (addIntType -> .)
    COMMA           reduce using rule 106 (addIntType -> .)
    RPAREN          reduce using rule 106 (addIntType -> .)
    SEMI            reduce using rule 106 (addIntType -> .)
    TO              reduce using rule 106 (addIntType -> .)
    RBRACKET        reduce using rule 106 (addIntType -> .)
    DO              reduce using rule 106 (addIntType -> .)

    addIntType                     shift and go to state 130

state 87

    (60) f -> CTE_F . addFloatType
    (107) addFloatType -> .

    MULT            reduce using rule 107 (addFloatType -> .)
    DIV             reduce using rule 107 (addFloatType -> .)
    MOD             reduce using rule 107 (addFloatType -> .)
    PLUS            reduce using rule 107 (addFloatType -> .)
    MINUS           reduce using rule 107 (addFloatType -> .)
    LT              reduce using rule 107 (addFloatType -> .)
    LE              reduce using rule 107 (addFloatType -> .)
    GT              reduce using rule 107 (addFloatType -> .)
    GE              reduce using rule 107 (addFloatType -> .)
    EQ              reduce using rule 107 (addFloatType -> .)
    NE              reduce using rule 107 (addFloatType -> .)
    LOR             reduce using rule 107 (addFloatType -> .)
    LAND            reduce using rule 107 (addFloatType -> .)
    COMMA           reduce using rule 107 (addFloatType -> .)
    RPAREN          reduce using rule 107 (addFloatType -> .)
    SEMI            reduce using rule 107 (addFloatType -> .)
    TO              reduce using rule 107 (addFloatType -> .)
    RBRACKET        reduce using rule 107 (addFloatType -> .)
    DO              reduce using rule 107 (addFloatType -> .)

    addFloatType                   shift and go to state 131

state 88

    (61) f -> CTE_S . addCharType
    (108) addCharType -> .

    MULT            reduce using rule 108 (addCharType -> .)
    DIV             reduce using rule 108 (addCharType -> .)
    MOD             reduce using rule 108 (addCharType -> .)
    PLUS            reduce using rule 108 (addCharType -> .)
    MINUS           reduce using rule 108 (addCharType -> .)
    LT              reduce using rule 108 (addCharType -> .)
    LE              reduce using rule 108 (addCharType -> .)
    GT              reduce using rule 108 (addCharType -> .)
    GE              reduce using rule 108 (addCharType -> .)
    EQ              reduce using rule 108 (addCharType -> .)
    NE              reduce using rule 108 (addCharType -> .)
    LOR             reduce using rule 108 (addCharType -> .)
    LAND            reduce using rule 108 (addCharType -> .)
    COMMA           reduce using rule 108 (addCharType -> .)
    RPAREN          reduce using rule 108 (addCharType -> .)
    SEMI            reduce using rule 108 (addCharType -> .)
    TO              reduce using rule 108 (addCharType -> .)
    RBRACKET        reduce using rule 108 (addCharType -> .)
    DO              reduce using rule 108 (addCharType -> .)

    addCharType                    shift and go to state 132

state 89

    (62) f -> TRUE . addBoolType
    (109) addBoolType -> .

    MULT            reduce using rule 109 (addBoolType -> .)
    DIV             reduce using rule 109 (addBoolType -> .)
    MOD             reduce using rule 109 (addBoolType -> .)
    PLUS            reduce using rule 109 (addBoolType -> .)
    MINUS           reduce using rule 109 (addBoolType -> .)
    LT              reduce using rule 109 (addBoolType -> .)
    LE              reduce using rule 109 (addBoolType -> .)
    GT              reduce using rule 109 (addBoolType -> .)
    GE              reduce using rule 109 (addBoolType -> .)
    EQ              reduce using rule 109 (addBoolType -> .)
    NE              reduce using rule 109 (addBoolType -> .)
    LOR             reduce using rule 109 (addBoolType -> .)
    LAND            reduce using rule 109 (addBoolType -> .)
    COMMA           reduce using rule 109 (addBoolType -> .)
    RPAREN          reduce using rule 109 (addBoolType -> .)
    SEMI            reduce using rule 109 (addBoolType -> .)
    TO              reduce using rule 109 (addBoolType -> .)
    RBRACKET        reduce using rule 109 (addBoolType -> .)
    DO              reduce using rule 109 (addBoolType -> .)

    addBoolType                    shift and go to state 133

state 90

    (63) f -> FALSE . addBoolType
    (109) addBoolType -> .

    MULT            reduce using rule 109 (addBoolType -> .)
    DIV             reduce using rule 109 (addBoolType -> .)
    MOD             reduce using rule 109 (addBoolType -> .)
    PLUS            reduce using rule 109 (addBoolType -> .)
    MINUS           reduce using rule 109 (addBoolType -> .)
    LT              reduce using rule 109 (addBoolType -> .)
    LE              reduce using rule 109 (addBoolType -> .)
    GT              reduce using rule 109 (addBoolType -> .)
    GE              reduce using rule 109 (addBoolType -> .)
    EQ              reduce using rule 109 (addBoolType -> .)
    NE              reduce using rule 109 (addBoolType -> .)
    LOR             reduce using rule 109 (addBoolType -> .)
    LAND            reduce using rule 109 (addBoolType -> .)
    COMMA           reduce using rule 109 (addBoolType -> .)
    RPAREN          reduce using rule 109 (addBoolType -> .)
    SEMI            reduce using rule 109 (addBoolType -> .)
    TO              reduce using rule 109 (addBoolType -> .)
    RBRACKET        reduce using rule 109 (addBoolType -> .)
    DO              reduce using rule 109 (addBoolType -> .)

    addBoolType                    shift and go to state 134

state 91

    (64) f -> llamada .

    MULT            reduce using rule 64 (f -> llamada .)
    DIV             reduce using rule 64 (f -> llamada .)
    MOD             reduce using rule 64 (f -> llamada .)
    PLUS            reduce using rule 64 (f -> llamada .)
    MINUS           reduce using rule 64 (f -> llamada .)
    LT              reduce using rule 64 (f -> llamada .)
    LE              reduce using rule 64 (f -> llamada .)
    GT              reduce using rule 64 (f -> llamada .)
    GE              reduce using rule 64 (f -> llamada .)
    EQ              reduce using rule 64 (f -> llamada .)
    NE              reduce using rule 64 (f -> llamada .)
    LOR             reduce using rule 64 (f -> llamada .)
    LAND            reduce using rule 64 (f -> llamada .)
    COMMA           reduce using rule 64 (f -> llamada .)
    RPAREN          reduce using rule 64 (f -> llamada .)
    SEMI            reduce using rule 64 (f -> llamada .)
    TO              reduce using rule 64 (f -> llamada .)
    RBRACKET        reduce using rule 64 (f -> llamada .)
    DO              reduce using rule 64 (f -> llamada .)


state 92

    (65) f -> ID .
    (66) f -> ID . LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (83) llamada -> ID . callFunc LPAREN exp genParameter llamada2
    (131) callFunc -> .

    MULT            reduce using rule 65 (f -> ID .)
    DIV             reduce using rule 65 (f -> ID .)
    MOD             reduce using rule 65 (f -> ID .)
    PLUS            reduce using rule 65 (f -> ID .)
    MINUS           reduce using rule 65 (f -> ID .)
    LT              reduce using rule 65 (f -> ID .)
    LE              reduce using rule 65 (f -> ID .)
    GT              reduce using rule 65 (f -> ID .)
    GE              reduce using rule 65 (f -> ID .)
    EQ              reduce using rule 65 (f -> ID .)
    NE              reduce using rule 65 (f -> ID .)
    LOR             reduce using rule 65 (f -> ID .)
    LAND            reduce using rule 65 (f -> ID .)
    COMMA           reduce using rule 65 (f -> ID .)
    RPAREN          reduce using rule 65 (f -> ID .)
    SEMI            reduce using rule 65 (f -> ID .)
    TO              reduce using rule 65 (f -> ID .)
    RBRACKET        reduce using rule 65 (f -> ID .)
    DO              reduce using rule 65 (f -> ID .)
    LBRACKET        shift and go to state 135
    LPAREN          reduce using rule 131 (callFunc -> .)

    callFunc                       shift and go to state 63

state 93

    (91) condicion2 -> LPAREN exp . RPAREN genGTF condicion3 ELSE genGT condicion3 fillGoto
    (92) condicion2 -> LPAREN exp . RPAREN genGTF condicion3 fillGoto
    (38) exp -> exp . addOL exp
    (103) addOL -> . LOR
    (104) addOL -> . LAND

    RPAREN          shift and go to state 136
    LOR             shift and go to state 108
    LAND            shift and go to state 109

    addOL                          shift and go to state 107

state 94

    (94) ciclow -> WHILE storeWhile LPAREN . exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile
    (37) exp -> . texp checarexp
    (38) exp -> . exp addOL exp
    (39) texp -> . gexp checarexp
    (40) texp -> . texp addOL texp
    (41) gexp -> . mexp checarexp
    (42) gexp -> . gexp gexp2 gexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (83) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 79
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_S           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    exp                            shift and go to state 137
    texp                           shift and go to state 81
    gexp                           shift and go to state 82
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    llamada                        shift and go to state 91

state 95

    (95) ciclow -> DO storeWhile LBRACES . estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile
    (69) estatutos -> . estatutos2 estatutos
    (70) estatutos -> . estatutos2
    (71) estatutos2 -> . asigna
    (72) estatutos2 -> . llamada
    (73) estatutos2 -> . lee
    (74) estatutos2 -> . escribe
    (75) estatutos2 -> . condicion
    (76) estatutos2 -> . ciclow
    (77) estatutos2 -> . ciclof
    (78) estatutos2 -> . funciones
    (79) estatutos2 -> . retornar
    (80) asigna -> . ID EQUALS push_id exp SEMI
    (81) asigna -> . ID EQUALS push_id lee SEMI
    (82) asigna -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI
    (83) llamada -> . ID callFunc LPAREN exp genParameter llamada2
    (86) lee -> . LEE LPAREN cuadlee RPAREN
    (87) escribe -> . ESCRIBIR LPAREN exp cuadprint escribe2
    (90) condicion -> . IF condicion2
    (94) ciclow -> . WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile
    (95) ciclow -> . DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile
    (96) ciclof -> . FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor
    (12) funciones -> . tipo funciones2
    (13) funciones -> . VOID funciones2
    (22) retornar -> . RETURN returnFlag LPAREN retornar2
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . CHAR
    (36) tipo -> . BOOL

    ID              shift and go to state 46
    LEE             shift and go to state 47
    ESCRIBIR        shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    FOR             shift and go to state 52
    VOID            shift and go to state 20
    RETURN          shift and go to state 53
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24

    estatutos                      shift and go to state 138
    estatutos2                     shift and go to state 36
    asigna                         shift and go to state 37
    llamada                        shift and go to state 38
    lee                            shift and go to state 39
    escribe                        shift and go to state 40
    condicion                      shift and go to state 41
    ciclow                         shift and go to state 42
    ciclof                         shift and go to state 43
    funciones                      shift and go to state 44
    retornar                       shift and go to state 45
    tipo                           shift and go to state 19

state 96

    (96) ciclof -> FOR ID addForId . EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor

    EQUALS          shift and go to state 139


state 97

    (22) retornar -> RETURN returnFlag LPAREN . retornar2
    (23) retornar2 -> . exp cuadRetornar COMMA retornar2
    (24) retornar2 -> . exp cuadRetornar RPAREN
    (37) exp -> . texp checarexp
    (38) exp -> . exp addOL exp
    (39) texp -> . gexp checarexp
    (40) texp -> . texp addOL texp
    (41) gexp -> . mexp checarexp
    (42) gexp -> . gexp gexp2 gexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (83) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 79
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_S           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    retornar2                      shift and go to state 140
    exp                            shift and go to state 141
    texp                           shift and go to state 81
    gexp                           shift and go to state 82
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    llamada                        shift and go to state 91

state 98

    (26) var2 -> ID setCurrentID addValueVarT . var3
    (27) var2 -> ID setCurrentID addValueVarT . LBRACKET newArray CTE_I setL RANGE CTE_I setL var4
    (28) var3 -> . COMMA var2
    (29) var3 -> . SEMI var
    (30) var3 -> . SEMI

    LBRACKET        shift and go to state 143
    COMMA           shift and go to state 144
    SEMI            shift and go to state 145

    var3                           shift and go to state 142

state 99

    (14) funciones2 -> FUNCION ID addDir LPAREN addDir . parametros RPAREN addParamCount LBRACES addContF atributos funciones3
    (15) funciones2 -> FUNCION ID addDir LPAREN addDir . parametros RPAREN addParamCount LBRACES addContF funciones3
    (16) funciones2 -> FUNCION ID addDir LPAREN addDir . parametros RPAREN addParamCount LBRACES var addContF funciones3
    (20) parametros -> . tipo ID setCurrentID addValueVarT newParamType COMMA parametros
    (21) parametros -> . tipo ID setCurrentID addValueVarT newParamType
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . CHAR
    (36) tipo -> . BOOL

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24

    parametros                     shift and go to state 146
    tipo                           shift and go to state 147

state 100

    (80) asigna -> ID EQUALS push_id exp . SEMI
    (38) exp -> exp . addOL exp
    (103) addOL -> . LOR
    (104) addOL -> . LAND

    SEMI            shift and go to state 148
    LOR             shift and go to state 108
    LAND            shift and go to state 109

    addOL                          shift and go to state 107

state 101

    (81) asigna -> ID EQUALS push_id lee . SEMI

    SEMI            shift and go to state 149


state 102

    (82) asigna -> ID LBRACKET agregarVar verifyAEx . addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI
    (100) addFakeBottom -> .

    LPAREN          reduce using rule 100 (addFakeBottom -> .)
    CTE_I           reduce using rule 100 (addFakeBottom -> .)
    CTE_F           reduce using rule 100 (addFakeBottom -> .)
    CTE_S           reduce using rule 100 (addFakeBottom -> .)
    TRUE            reduce using rule 100 (addFakeBottom -> .)
    FALSE           reduce using rule 100 (addFakeBottom -> .)
    ID              reduce using rule 100 (addFakeBottom -> .)

    addFakeBottom                  shift and go to state 150

state 103

    (83) llamada -> ID callFunc LPAREN exp . genParameter llamada2
    (38) exp -> exp . addOL exp
    (129) genParameter -> .
    (103) addOL -> . LOR
    (104) addOL -> . LAND

    COMMA           reduce using rule 129 (genParameter -> .)
    RPAREN          reduce using rule 129 (genParameter -> .)
    LOR             shift and go to state 108
    LAND            shift and go to state 109

    genParameter                   shift and go to state 151
    addOL                          shift and go to state 107

state 104

    (86) lee -> LEE LPAREN cuadlee RPAREN .

    ID              reduce using rule 86 (lee -> LEE LPAREN cuadlee RPAREN .)
    LEE             reduce using rule 86 (lee -> LEE LPAREN cuadlee RPAREN .)
    ESCRIBIR        reduce using rule 86 (lee -> LEE LPAREN cuadlee RPAREN .)
    IF              reduce using rule 86 (lee -> LEE LPAREN cuadlee RPAREN .)
    WHILE           reduce using rule 86 (lee -> LEE LPAREN cuadlee RPAREN .)
    DO              reduce using rule 86 (lee -> LEE LPAREN cuadlee RPAREN .)
    FOR             reduce using rule 86 (lee -> LEE LPAREN cuadlee RPAREN .)
    VOID            reduce using rule 86 (lee -> LEE LPAREN cuadlee RPAREN .)
    RETURN          reduce using rule 86 (lee -> LEE LPAREN cuadlee RPAREN .)
    INT             reduce using rule 86 (lee -> LEE LPAREN cuadlee RPAREN .)
    FLOAT           reduce using rule 86 (lee -> LEE LPAREN cuadlee RPAREN .)
    CHAR            reduce using rule 86 (lee -> LEE LPAREN cuadlee RPAREN .)
    BOOL            reduce using rule 86 (lee -> LEE LPAREN cuadlee RPAREN .)
    RPAREN          reduce using rule 86 (lee -> LEE LPAREN cuadlee RPAREN .)
    RBRACES         reduce using rule 86 (lee -> LEE LPAREN cuadlee RPAREN .)
    SEMI            reduce using rule 86 (lee -> LEE LPAREN cuadlee RPAREN .)


state 105

    (58) f -> LPAREN addFakeBottom . exp RPAREN popFakeBottom
    (37) exp -> . texp checarexp
    (38) exp -> . exp addOL exp
    (39) texp -> . gexp checarexp
    (40) texp -> . texp addOL texp
    (41) gexp -> . mexp checarexp
    (42) gexp -> . gexp gexp2 gexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
